"","alpha","lambda","Model","Simulation_number"
"1",0,0.120679264063933,"RIDGE",1
"2",1,0.00409491506238043,"LASSO",1
"3",0.1,0.0294705170255181,"ELASTIC NET",1
"4",0,0.0910298177991522,"RIDGE",2
"5",1,0.00409491506238043,"LASSO",2
"6",0.1,0.0294705170255181,"ELASTIC NET",2
"7",0,0.120679264063933,"RIDGE",3
"8",1,0.00409491506238043,"LASSO",3
"9",0.1,0.0517947467923121,"ELASTIC NET",3
"10",0,0.0910298177991522,"RIDGE",4
"11",1,0.00542867543932386,"LASSO",4
"12",0,0.0910298177991522,"ELASTIC NET",4
"13",0,0.281176869797423,"RIDGE",5
"14",1,0.012648552168553,"LASSO",5
"15",0,0.281176869797423,"ELASTIC NET",5
"16",0,0.159985871960606,"RIDGE",6
"17",1,0.0222299648252619,"LASSO",6
"18",0,0.159985871960606,"ELASTIC NET",6
"19",0,0.159985871960606,"RIDGE",7
"20",1,0.0167683293681101,"LASSO",7
"21",0,0.159985871960606,"ELASTIC NET",7
"22",0,0.281176869797423,"RIDGE",8
"23",1,0.0390693993705462,"LASSO",8
"24",0,0.281176869797423,"ELASTIC NET",8
"25",0,0.120679264063933,"RIDGE",9
"26",1,0.0167683293681101,"LASSO",9
"27",0,0.120679264063933,"ELASTIC NET",9
"28",0,0.120679264063933,"RIDGE",10
"29",1,0.00542867543932386,"LASSO",10
"30",0.1,0.0294705170255181,"ELASTIC NET",10
"31",0,0.120679264063933,"RIDGE",11
"32",1,0.00542867543932386,"LASSO",11
"33",0.1,0.0390693993705462,"ELASTIC NET",11
"34",0,0.120679264063933,"RIDGE",12
"35",1,0.00954095476349994,"LASSO",12
"36",0,0.120679264063933,"ELASTIC NET",12
"37",0,0.120679264063933,"RIDGE",13
"38",1,0.00954095476349994,"LASSO",13
"39",0,0.120679264063933,"ELASTIC NET",13
"40",0,0.159985871960606,"RIDGE",14
"41",1,0.012648552168553,"LASSO",14
"42",0,0.159985871960606,"ELASTIC NET",14
"43",0,0.159985871960606,"RIDGE",15
"44",1,0.00719685673001152,"LASSO",15
"45",0.1,0.0517947467923121,"ELASTIC NET",15
"46",0,0.159985871960606,"RIDGE",16
"47",1,0.00542867543932386,"LASSO",16
"48",0.1,0.0390693993705462,"ELASTIC NET",16
"49",0,0.120679264063933,"RIDGE",17
"50",1,0.012648552168553,"LASSO",17
"51",0,0.120679264063933,"ELASTIC NET",17
"52",0,0.120679264063933,"RIDGE",18
"53",1,0.00409491506238043,"LASSO",18
"54",0.1,0.0294705170255181,"ELASTIC NET",18
"55",0,0.212095088792019,"RIDGE",19
"56",1,0.0294705170255181,"LASSO",19
"57",0,0.212095088792019,"ELASTIC NET",19
"58",0,0.120679264063933,"RIDGE",20
"59",1,0.00409491506238043,"LASSO",20
"60",0,0.120679264063933,"ELASTIC NET",20
"61",0,0.0910298177991522,"RIDGE",21
"62",1,0.00954095476349994,"LASSO",21
"63",0,0.0910298177991522,"ELASTIC NET",21
"64",0,0.159985871960606,"RIDGE",22
"65",1,0.0167683293681101,"LASSO",22
"66",0,0.159985871960606,"ELASTIC NET",22
"67",0,0.120679264063933,"RIDGE",23
"68",1,0.012648552168553,"LASSO",23
"69",0,0.120679264063933,"ELASTIC NET",23
"70",0,0.212095088792019,"RIDGE",24
"71",1,0.0517947467923121,"LASSO",24
"72",0,0.212095088792019,"ELASTIC NET",24
"73",0,0.212095088792019,"RIDGE",25
"74",1,0.0222299648252619,"LASSO",25
"75",0,0.212095088792019,"ELASTIC NET",25
"76",0,0.212095088792019,"RIDGE",26
"77",1,0.0222299648252619,"LASSO",26
"78",0,0.212095088792019,"ELASTIC NET",26
"79",0,0.120679264063933,"RIDGE",27
"80",1,0.00954095476349994,"LASSO",27
"81",0,0.120679264063933,"ELASTIC NET",27
"82",0,0.120679264063933,"RIDGE",28
"83",1,0.00232995181051537,"LASSO",28
"84",0.1,0.0294705170255181,"ELASTIC NET",28
"85",0,0.120679264063933,"RIDGE",29
"86",1,0.012648552168553,"LASSO",29
"87",0,0.120679264063933,"ELASTIC NET",29
"88",0,0.159985871960606,"RIDGE",30
"89",1,0.012648552168553,"LASSO",30
"90",0,0.159985871960606,"ELASTIC NET",30
"91",0,0.120679264063933,"RIDGE",31
"92",1,0.001,"LASSO",31
"93",0.1,0.0167683293681101,"ELASTIC NET",31
"94",0,0.159985871960606,"RIDGE",32
"95",1,0.012648552168553,"LASSO",32
"96",0,0.159985871960606,"ELASTIC NET",32
"97",0,0.0910298177991522,"RIDGE",33
"98",1,0.0222299648252619,"LASSO",33
"99",0.1,0.0910298177991522,"ELASTIC NET",33
"100",0,0.0910298177991522,"RIDGE",34
"101",1,0.00954095476349994,"LASSO",34
"102",0,0.0910298177991522,"ELASTIC NET",34
"103",0,0.120679264063933,"RIDGE",35
"104",1,0.00409491506238043,"LASSO",35
"105",0.1,0.0294705170255181,"ELASTIC NET",35
"106",0,0.120679264063933,"RIDGE",36
"107",1,0.00954095476349994,"LASSO",36
"108",0,0.120679264063933,"ELASTIC NET",36
"109",0,0.120679264063933,"RIDGE",37
"110",1,0.00542867543932386,"LASSO",37
"111",0,0.120679264063933,"ELASTIC NET",37
"112",0,0.159985871960606,"RIDGE",38
"113",1,0.0167683293681101,"LASSO",38
"114",0,0.159985871960606,"ELASTIC NET",38
"115",0,0.159985871960606,"RIDGE",39
"116",1,0.0167683293681101,"LASSO",39
"117",0,0.159985871960606,"ELASTIC NET",39
"118",0,0.0910298177991522,"RIDGE",40
"119",1,0.00719685673001152,"LASSO",40
"120",0.1,0.0294705170255181,"ELASTIC NET",40
"121",0,0.120679264063933,"RIDGE",41
"122",1,0.00954095476349994,"LASSO",41
"123",0,0.120679264063933,"ELASTIC NET",41
"124",0,0.120679264063933,"RIDGE",42
"125",1,0.012648552168553,"LASSO",42
"126",0,0.120679264063933,"ELASTIC NET",42
"127",0,0.120679264063933,"RIDGE",43
"128",1,0.00954095476349994,"LASSO",43
"129",0,0.120679264063933,"ELASTIC NET",43
"130",0,0.120679264063933,"RIDGE",44
"131",1,0.00954095476349994,"LASSO",44
"132",0,0.120679264063933,"ELASTIC NET",44
"133",0,0.159985871960606,"RIDGE",45
"134",1,0.0167683293681101,"LASSO",45
"135",0,0.159985871960606,"ELASTIC NET",45
"136",0,0.159985871960606,"RIDGE",46
"137",1,0.00719685673001152,"LASSO",46
"138",0,0.159985871960606,"ELASTIC NET",46
"139",0,0.120679264063933,"RIDGE",47
"140",1,0.00409491506238043,"LASSO",47
"141",0,0.120679264063933,"ELASTIC NET",47
"142",0,0.0910298177991522,"RIDGE",48
"143",1,0.00719685673001152,"LASSO",48
"144",0.1,0.0294705170255181,"ELASTIC NET",48
"145",0,0.0910298177991522,"RIDGE",49
"146",1,0.0222299648252619,"LASSO",49
"147",0,0.0910298177991522,"ELASTIC NET",49
"148",0,0.159985871960606,"RIDGE",50
"149",1,0.00719685673001152,"LASSO",50
"150",0,0.159985871960606,"ELASTIC NET",50
"151",0,0.159985871960606,"RIDGE",51
"152",1,0.00308884359647748,"LASSO",51
"153",0,0.159985871960606,"ELASTIC NET",51
"154",0,0.120679264063933,"RIDGE",52
"155",1,0.00954095476349994,"LASSO",52
"156",0,0.120679264063933,"ELASTIC NET",52
"157",0,0.120679264063933,"RIDGE",53
"158",1,0.00719685673001152,"LASSO",53
"159",0,0.120679264063933,"ELASTIC NET",53
"160",0,0.159985871960606,"RIDGE",54
"161",1,0.00175751062485479,"LASSO",54
"162",0.1,0.0390693993705462,"ELASTIC NET",54
"163",0,0.120679264063933,"RIDGE",55
"164",1,0.00719685673001152,"LASSO",55
"165",0,0.120679264063933,"ELASTIC NET",55
"166",0,0.120679264063933,"RIDGE",56
"167",1,0.00542867543932386,"LASSO",56
"168",0.1,0.0390693993705462,"ELASTIC NET",56
"169",0,0.120679264063933,"RIDGE",57
"170",1,0.0294705170255181,"LASSO",57
"171",0,0.120679264063933,"ELASTIC NET",57
"172",0,0.159985871960606,"RIDGE",58
"173",1,0.0222299648252619,"LASSO",58
"174",0,0.159985871960606,"ELASTIC NET",58
"175",0,0.159985871960606,"RIDGE",59
"176",1,0.00954095476349994,"LASSO",59
"177",0,0.159985871960606,"ELASTIC NET",59
"178",0,0.212095088792019,"RIDGE",60
"179",1,0.0222299648252619,"LASSO",60
"180",0,0.212095088792019,"ELASTIC NET",60
"181",0,0.0910298177991522,"RIDGE",61
"182",1,0.00954095476349994,"LASSO",61
"183",0,0.0910298177991522,"ELASTIC NET",61
"184",0,0.159985871960606,"RIDGE",62
"185",1,0.0222299648252619,"LASSO",62
"186",0,0.159985871960606,"ELASTIC NET",62
"187",0,0.159985871960606,"RIDGE",63
"188",1,0.0167683293681101,"LASSO",63
"189",0.1,0.0517947467923121,"ELASTIC NET",63
"190",0,0.120679264063933,"RIDGE",64
"191",1,0.00954095476349994,"LASSO",64
"192",0,0.120679264063933,"ELASTIC NET",64
"193",0,0.120679264063933,"RIDGE",65
"194",1,0.00542867543932386,"LASSO",65
"195",0.1,0.0294705170255181,"ELASTIC NET",65
"196",0,0.159985871960606,"RIDGE",66
"197",1,0.0167683293681101,"LASSO",66
"198",0,0.159985871960606,"ELASTIC NET",66
"199",0,0.120679264063933,"RIDGE",67
"200",1,0.00719685673001152,"LASSO",67
"201",0,0.120679264063933,"ELASTIC NET",67
"202",0,0.0910298177991522,"RIDGE",68
"203",1,0.00954095476349994,"LASSO",68
"204",0,0.0910298177991522,"ELASTIC NET",68
"205",0,0.120679264063933,"RIDGE",69
"206",1,0.001,"LASSO",69
"207",0.1,0.0294705170255181,"ELASTIC NET",69
"208",0,0.120679264063933,"RIDGE",70
"209",1,0.0167683293681101,"LASSO",70
"210",0.1,0.06866488450043,"ELASTIC NET",70
"211",0,0.159985871960606,"RIDGE",71
"212",1,0.0222299648252619,"LASSO",71
"213",0.2,0.06866488450043,"ELASTIC NET",71
"214",0,0.120679264063933,"RIDGE",72
"215",1,0.00954095476349994,"LASSO",72
"216",0,0.120679264063933,"ELASTIC NET",72
"217",0,0.120679264063933,"RIDGE",73
"218",1,0.0294705170255181,"LASSO",73
"219",0,0.120679264063933,"ELASTIC NET",73
"220",0,0.0910298177991522,"RIDGE",74
"221",1,0.00542867543932386,"LASSO",74
"222",0.1,0.0294705170255181,"ELASTIC NET",74
"223",0,0.159985871960606,"RIDGE",75
"224",1,0.00954095476349994,"LASSO",75
"225",0.1,0.06866488450043,"ELASTIC NET",75
"226",0,0.0910298177991522,"RIDGE",76
"227",1,0.00954095476349994,"LASSO",76
"228",0.1,0.0390693993705462,"ELASTIC NET",76
"229",0,0.120679264063933,"RIDGE",77
"230",1,0.012648552168553,"LASSO",77
"231",0,0.120679264063933,"ELASTIC NET",77
"232",0,0.120679264063933,"RIDGE",78
"233",1,0.012648552168553,"LASSO",78
"234",0.1,0.06866488450043,"ELASTIC NET",78
"235",0,0.159985871960606,"RIDGE",79
"236",1,0.012648552168553,"LASSO",79
"237",0.3,0.0294705170255181,"ELASTIC NET",79
"238",0,0.120679264063933,"RIDGE",80
"239",1,0.00954095476349994,"LASSO",80
"240",0,0.120679264063933,"ELASTIC NET",80
"241",0,0.159985871960606,"RIDGE",81
"242",1,0.0390693993705462,"LASSO",81
"243",0,0.159985871960606,"ELASTIC NET",81
"244",0,0.0910298177991522,"RIDGE",82
"245",1,0.0222299648252619,"LASSO",82
"246",0,0.0910298177991522,"ELASTIC NET",82
"247",0,0.159985871960606,"RIDGE",83
"248",1,0.012648552168553,"LASSO",83
"249",0,0.159985871960606,"ELASTIC NET",83
"250",0,0.120679264063933,"RIDGE",84
"251",1,0.012648552168553,"LASSO",84
"252",0,0.120679264063933,"ELASTIC NET",84
"253",0,0.120679264063933,"RIDGE",85
"254",1,0.00409491506238043,"LASSO",85
"255",0,0.120679264063933,"ELASTIC NET",85
"256",0,0.212095088792019,"RIDGE",86
"257",1,0.012648552168553,"LASSO",86
"258",0,0.212095088792019,"ELASTIC NET",86
"259",0,0.120679264063933,"RIDGE",87
"260",1,0.00542867543932386,"LASSO",87
"261",0.1,0.0294705170255181,"ELASTIC NET",87
"262",0,0.0910298177991522,"RIDGE",88
"263",1,0.0167683293681101,"LASSO",88
"264",0,0.0910298177991522,"ELASTIC NET",88
"265",0,0.159985871960606,"RIDGE",89
"266",1,0.0294705170255181,"LASSO",89
"267",0,0.159985871960606,"ELASTIC NET",89
"268",0,0.120679264063933,"RIDGE",90
"269",1,0.0167683293681101,"LASSO",90
"270",0,0.120679264063933,"ELASTIC NET",90
"271",0,0.212095088792019,"RIDGE",91
"272",1,0.0294705170255181,"LASSO",91
"273",0,0.212095088792019,"ELASTIC NET",91
"274",0,0.120679264063933,"RIDGE",92
"275",1,0.00954095476349994,"LASSO",92
"276",0,0.120679264063933,"ELASTIC NET",92
"277",0,0.0910298177991522,"RIDGE",93
"278",1,0.00954095476349994,"LASSO",93
"279",0,0.0910298177991522,"ELASTIC NET",93
"280",0,0.120679264063933,"RIDGE",94
"281",1,0.00542867543932386,"LASSO",94
"282",0.1,0.0390693993705462,"ELASTIC NET",94
"283",0,0.120679264063933,"RIDGE",95
"284",1,0.00132571136559011,"LASSO",95
"285",0.1,0.0294705170255181,"ELASTIC NET",95
"286",0,0.159985871960606,"RIDGE",96
"287",1,0.012648552168553,"LASSO",96
"288",0.1,0.06866488450043,"ELASTIC NET",96
"289",0,0.120679264063933,"RIDGE",97
"290",1,0.012648552168553,"LASSO",97
"291",0,0.120679264063933,"ELASTIC NET",97
"292",0,0.0910298177991522,"RIDGE",98
"293",1,0.00954095476349994,"LASSO",98
"294",0,0.0910298177991522,"ELASTIC NET",98
"295",0,0.120679264063933,"RIDGE",99
"296",1,0.00954095476349994,"LASSO",99
"297",0,0.120679264063933,"ELASTIC NET",99
"298",0,0.120679264063933,"RIDGE",100
"299",1,0.0167683293681101,"LASSO",100
"300",0,0.120679264063933,"ELASTIC NET",100
